timeId,dayType,period
TIME1898,Weekend,Evening
TIME1899,Weekday,Afternoon
TIME1900,Weekday,Morning
TIME1901,Weekend,Evening
TIME1902,Weekend,Afternoon
TIME1903,Weekday,Morning
TIME1904,Weekend,Morning
TIME1905,Weekday,Afternoon
TIME1906,Weekend,Afternoon
TIME1907,Weekend,Afternoon
TIME1908,Weekend,Evening
TIME1909,Weekday,Morning
TIME1910,Weekday,Afternoon
TIME1911,Weekday,Evening
TIME1912,Weekend,Morning
TIME1913,Weekday,Night
TIME1914,Weekday,Night
TIME1915,Weekday,Morning
TIME1916,Weekend,Evening
TIME1917,Weekend,Night
TIME1918,Weekend,Evening
TIME1919,Weekend,Afternoon
TIME1920,Weekend,Afternoon
TIME1921,Weekday,Morning
TIME1922,Weekend,Night
TIME1923,Weekend,Evening
TIME1924,Weekend,Night
TIME1925,Weekend,Morning
TIME1926,Weekend,Evening
TIME1927,Weekday,Afternoon
TIME1928,Weekday,Afternoon
TIME1929,Weekday,Night
TIME1930,Weekday,Morning
TIME1931,Weekend,Night
TIME1932,Weekend,Night
TIME1933,Weekend,Evening
TIME1934,Weekday,Afternoon
TIME1935,Weekday,Night
TIME1936,Weekday,Evening
TIME1937,Weekday,Night
TIME1938,Weekend,Night
TIME1939,Weekday,Night
TIME1940,Weekend,Morning
TIME1941,Weekend,Evening
TIME1942,Weekday,Evening
TIME1943,Weekday,Night
TIME1944,Weekend,Night
TIME1945,Weekday,Night
TIME1946,Weekend,Afternoon
TIME1947,Weekend,Afternoon
TIME1948,Weekday,Evening
TIME1949,Weekday,Evening
TIME1950,Weekend,Morning
TIME1951,Weekday,Morning
TIME1952,Weekday,Morning
TIME1953,Weekday,Night
TIME1954,Weekend,Morning
TIME1955,Weekday,Morning
TIME1956,Weekday,Night
TIME1957,Weekday,Morning
TIME1958,Weekday,Evening
TIME1959,Weekend,Evening
TIME1960,Weekday,Morning
TIME1961,Weekday,Evening
TIME1962,Weekend,Morning
TIME1963,Weekday,Morning
TIME1964,Weekday,Morning
TIME1965,Weekday,Afternoon
TIME1966,Weekend,Night
TIME1967,Weekday,Evening
TIME1968,Weekend,Morning
TIME1969,Weekend,Afternoon
TIME1970,Weekday,Night
TIME1971,Weekend,Afternoon
TIME1972,Weekday,Night
TIME1973,Weekday,Evening
TIME1974,Weekday,Night
TIME1975,Weekend,Afternoon
TIME1976,Weekend,Night
TIME1977,Weekend,Evening
TIME1978,Weekend,Night
TIME1979,Weekend,Afternoon
TIME1980,Weekend,Evening
TIME1981,Weekday,Afternoon
TIME1982,Weekend,Afternoon
TIME1983,Weekday,Morning
TIME1984,Weekday,Morning
TIME1985,Weekday,Afternoon
TIME1986,Weekday,Night
TIME1987,Weekday,Afternoon
TIME1988,Weekday,Evening
TIME1989,Weekend,Evening
TIME1990,Weekday,Night
TIME1991,Weekend,Night
TIME1992,Weekday,Evening
TIME1993,Weekday,Night
TIME1994,Weekday,Evening
TIME1995,Weekday,Night
TIME1996,Weekday,Evening
TIME1997,Weekday,Morning
TIME1998,Weekday,Evening
TIME1999,Weekend,Afternoon
TIME2000,Weekend,Night
